FPOGX,FPOGY,FPOGD,BPOGX,BPOGY
0.54905,0.02975,0.04932,0.52182,0.03254
0.22503,0.94814,0.59131,0.20601,0.98807
0.41574,0.84981,0.19678,0.60186,0.73508
0.58884,0.71749,0.27917,0.55026,0.86767
0.55078,0.71588,0.42737,0.57758,0.73141
0.54854,0.51909,0.31201,0.54863,0.57096
0.51512,0.4788,0.2301,0.35877,0.20449
0.35207,0.24461,0.64075,0.28636,0.22938
0.27,0.28634,0.87048,0.29147,0.32337
0.32817,0.40376,1.13367,0.3202,0.43469
0.32709,0.41959,0.57495,0.38773,0.47178
0.48921,0.50421,0.36121,0.39387,0.45277
0.38014,0.46916,0.59143,0.43449,0.58362
0.33269,0.53808,0.39429,0.31912,0.18767
0.34429,0.18919,0.39429,0.33708,0.12605
0.38361,0.20188,0.24646,0.4551,0.25236
0.43794,0.24658,0.37793,0.48734,0.34517
0.46827,0.33487,0.27905,0.41573,0.60721
0.48559,0.61301,0.26282,0.2624,0.76141
0.33297,0.77266,0.29602,0.47883,0.73275
0.48074,0.71942,0.39429,0.54006,0.68478
0.40166,0.75147,0.2135,0.36,0.7351
0.31244,0.76938,0.24634,0.28753,0.75954
0.31946,0.77629,0.27917,0.40963,0.73425
0.38696,0.59293,0.19702,0.39224,0.45085
0.36004,0.47797,0.31213,0.30706,0.82355
0.2962,0.79188,0.46021,0.30851,0.72028
0.37908,0.73154,0.24658,0.5197,0.73888
0.48014,0.70706,0.37793,0.46182,0.74533
0.49373,0.65143,0.2135,0.48412,0.48933
0.48588,0.11213,0.36145,0.48801,0.2304
0.50933,0.24601,0.2959,0.49665,0.26252
0.50456,0.35436,0.22998,0.47025,0.61424
0.43009,0.70703,0.24658,0.41423,0.72395
0.33849,0.74372,0.24658,0.25234,0.8093
0.27117,0.77207,0.4436,0.29092,0.79843
0.26899,0.80272,0.34497,0.25896,0.69683
0.35397,0.13194,0.26306,0.29401,0.08544
0.29673,0.12465,0.3446,0.26668,0.26409
0.28368,0.77731,0.34497,0.30326,0.75904
0.2845,0.72479,0.57471,0.23747,0.69716
0.30881,0.74782,0.22986,0.36362,0.75563
0.36664,0.78584,0.2793,0.23594,0.77614
0.29454,0.74848,0.55835,0.29703,0.45453
0.31839,0.33889,0.22986,0.44156,0.72138
0.45042,0.80991,0.22986,0.45683,0.72316
0.43812,0.78775,0.29565,0.32917,0.72125
0.31529,0.72162,0.37781,0.44321,0.64212
0.44542,0.56876,0.19714,0.45495,0.16135
0.46188,0.15845,0.29602,0.47605,0.72681
0.47032,0.74944,0.80481,0.45011,0.71511
0.44754,0.74438,0.52563,0.43291,0.78107
0.42279,0.73356,0.72266,0.49864,0.71268
0.44336,0.71037,0.26294,0.38026,0.70171
0.41155,0.72016,0.37769,0.4754,0.71385
0.46575,0.66243,0.4104,0.47331,0.63601
0.51067,0.63431,0.49268,0.51553,0.59965
0.50678,0.54519,0.42725,0.49903,0.47607
0.49858,0.30979,0.19714,0.48359,0.07004
0.49395,0.12807,0.36133,0.45122,0.53427
0.38457,0.6239,0.21362,0.25735,0.71879
0.33645,0.72379,0.21338,0.4663,0.61249
0.50091,0.49969,0.21362,0.50824,0.49438
0.50102,0.48736,0.42725,0.47743,0.47153
0.43263,0.52044,0.06567,0.22113,0.68177
0.23822,0.70622,0.31201,0.24015,0.60345
0.28177,0.22269,0.34497,0.33557,0.49778
0.40894,0.62389,0.24622,0.5097,0.58493
0.41794,0.64759,0.21252,0.28604,0.75839
0.33771,0.7109,0.59119,0.38074,0.70721
0.3717,0.39234,0.2135,0.29339,0.70114
0.29156,0.65015,0.34485,0.46532,0.50056
0.46805,0.48863,0.36121,0.48727,0.54326
0.42045,0.50815,0.64063,0.4872,0.55479
0.41727,0.61661,0.2135,0.36178,0.73193
0.31945,0.68151,0.22986,0.25751,0.62248
0.28982,0.65395,0.42725,0.47124,0.5167
0.48346,0.49862,0.59131,0.28953,0.6461
0.29548,0.66244,0.22998,0.28105,0.66966
0.3354,0.66376,0.4436,0.38272,0.73522
0.34681,0.67725,0.29565,0.25584,0.62651
0.23705,0.63102,0.45984,0.22549,0.68479
0.25815,0.65528,0.39441,0.29031,0.68132
0.38523,0.56659,0.2135,0.4521,0.4998
0.48652,0.50347,0.27917,0.48734,0.54042
0.36855,0.60327,0.21362,0.28348,0.72827
0.30076,0.69068,0.37781,0.3416,0.66903
0.30727,0.64299,0.37781,0.22934,0.66565
0.26985,0.62962,0.42712,0.37581,0.68068
0.47095,0.54248,0.22986,0.48118,0.5883
0.30845,0.63565,0.37781,0.22379,0.63433
0.26512,0.60387,0.39441,0.25338,0.54518
0.2573,0.58102,0.44348,0.29999,0.58431
0.29163,0.55243,0.49304,0.34757,0.45152
0.36673,0.42939,0.427,0.4964,0.36044
0.48062,0.42451,0.37781,0.56128,0.5133
0.43714,0.58489,0.19666,0.36667,0.69406
0.30193,0.66753,0.22986,0.25173,0.70407
0.27419,0.62517,0.37781,0.25195,0.62787
0.26713,0.58,0.91992,0.32913,0.54795
0.4512,0.43678,0.21362,0.39477,0.68471
0.35101,0.65555,0.24646,0.32342,0.61599
0.38883,0.51535,0.21338,0.51234,0.30714
0.62908,0.18126,0.22998,0.4803,0.4674
0.39663,0.48972,0.24646,0.31979,0.50922
0.30222,0.48392,0.4928,0.28934,0.36227
0.30897,0.51866,0.27954,0.33976,0.59996
0.34735,0.58809,0.39429,0.35879,0.51336
0.33716,0.5459,0.54187,0.29385,0.4429
0.31673,0.46375,0.31238,0.38382,0.38918
0.41339,0.42199,0.22998,0.42001,0.15272
0.41457,0.13853,0.37781,0.42247,0.09833
0.40773,0.17286,0.22986,0.40235,0.29559
0.39989,0.31875,0.26294,0.41587,0.59845
0.37797,0.57254,0.59155,0.3363,0.55722
0.35529,0.56632,0.54175,0.33332,0.46454
0.29707,0.56573,0.24646,0.19237,0.4918
0.28878,0.46049,0.2301,0.41266,0.36543
0.30838,0.41809,0.2301,0.28443,0.46195
0.28002,0.44246,0.36169,0.40062,0.55189
0.41331,0.54353,0.32874,0.33164,0.58641
0.37648,0.58457,0.47559,0.40348,0.57767
0.41949,0.57472,0.32837,0.43292,0.53285
0.40085,0.44953,0.21362,0.40588,0.29847
0.40867,0.33966,0.32886,0.41718,0.64898
0.39236,0.61961,0.29565,0.39963,0.51576
0.32986,0.5403,0.32874,0.23214,0.56038
0.30685,0.5899,0.2793,0.41442,0.61572
0.40228,0.59649,0.47632,0.36482,0.68932
0.37914,0.6085,0.22986,0.36806,0.54016
0.33943,0.58395,0.27917,0.29516,0.54462
0.27982,0.56691,0.36157,0.25298,0.58861
0.25749,0.56054,0.55847,0.50331,0.73225
0.46781,0.75189,0.29565,0.36986,0.63758
0.33937,0.67937,0.29565,0.31826,0.57338
0.3066,0.54254,0.50916,0.27693,0.46711
0.30918,0.48466,0.45996,0.31459,0.39104
0.31811,0.52304,0.26294,0.31927,0.57296
0.33302,0.41775,0.26294,0.37163,0.65163
0.34747,0.64132,0.36133,0.30382,0.52397
0.29178,0.46722,0.39429,0.28141,0.42715
0.2941,0.43059,0.73914,0.25833,0.51238
0.33862,0.55801,0.21362,0.47792,0.67811
0.4234,0.59288,0.22998,0.28725,0.49929
0.26186,0.41374,0.26318,0.22441,0.36357
0.23093,0.41064,0.24646,0.34737,0.66454
0.40977,0.75185,0.34509,0.39191,0.68208
0.39734,0.72722,0.39417,0.41918,0.72908
0.51768,0.64549,0.27942,0.40749,0.48403
0.39712,0.48203,0.49292,0.43073,0.56612
0.38955,0.61368,0.2135,0.38615,0.73144
0.40518,0.57551,0.2135,0.39719,0.364
0.414,0.32952,0.32849,0.38832,0.35372
0.39349,0.70034,0.62451,0.4196,0.65286
0.45424,0.63803,0.2793,0.50907,0.5527
0.48724,0.56857,0.34473,0.47011,0.47071
0.44228,0.64947,0.21387,0.40444,0.68205
0.42153,0.6071,0.22998,0.4377,0.55177
0.37864,0.5087,0.29565,0.31574,0.45369
0.34426,0.4787,0.41077,0.29553,0.48966
0.30809,0.46116,0.36133,0.42627,0.67495
0.43968,0.67376,0.31226,0.53359,0.68172
0.37838,0.67072,0.21338,0.16321,0.63181
0.22419,0.58735,0.22986,0.25889,0.50636
0.43226,0.51937,0.31213,0.43472,0.48286
0.42161,0.5421,0.24622,0.39957,0.64774
0.39353,0.61668,0.21362,0.3691,0.54373
0.40228,0.51232,0.49292,0.41133,0.66732
0.42829,0.58622,0.54211,0.52354,0.51662
0.4957,0.53103,0.31213,0.51327,0.46471
0.48802,0.48572,0.57507,0.50493,0.38794
0.48628,0.49998,0.31177,0.45747,0.5099
0.43796,0.52999,0.31226,0.40736,0.52473
0.42938,0.49614,0.31201,0.51553,0.51695
0.48195,0.46725,0.27917,0.47816,0.44658
0.48574,0.44344,0.34497,0.41258,0.50652
0.44912,0.48116,0.26282,0.46442,0.39584
0.40123,0.49833,0.04956,0.1694,0.64709
0.21199,0.59557,0.2301,0.26168,0.39684
0.28153,0.38732,0.36182,0.4078,0.55647
0.4132,0.50127,1.51123,0.38962,0.38015
0.38912,0.42706,0.67358,0.37771,0.34851
0.43189,0.43587,0.75562,0.40781,0.56626
0.33479,0.49765,0.21362,0.2842,0.49997
0.29557,0.49583,0.24622,0.5478,0.36721
0.45783,0.34763,0.29578,0.36111,0.30221
0.36202,0.3561,0.27942,0.33146,0.45701
0.4048,0.40883,0.23022,0.55517,0.40877
0.49732,0.35659,0.31189,0.4686,0.34606
0.44165,0.33517,0.27917,0.34592,0.34769
0.3769,0.3509,0.39417,0.41145,0.35995
0.39801,0.32775,0.55859,0.3268,0.47196
0.28579,0.50687,0.21362,0.4341,0.34545
0.41452,0.32762,0.39404,0.41315,0.2421
0.41808,0.28382,0.52551,0.4335,0.23802
0.41558,0.28686,0.26282,0.32509,0.35586
0.39178,0.2915,0.2301,0.4576,0.25177
0.44733,0.29338,0.44336,0.42183,0.23625
0.43194,0.25846,0.37756,0.46916,0.24472
0.47305,0.20402,0.54211,0.4927,0.21198
0.47696,0.2203,0.36157,0.43499,0.28097
0.4617,0.31141,0.41077,0.35311,0.24467
0.36235,0.27095,0.26306,0.26455,0.47941
0.28304,0.49143,0.27942,0.40378,0.37628
0.32978,0.36715,0.26257,0.27014,0.3649
0.25173,0.47966,0.52527,0.2216,0.52512
0.24572,0.48269,0.47644,0.47981,0.28777
0.47112,0.30544,0.42712,0.56343,0.39347
0.43682,0.38528,0.27917,0.3871,0.30311
0.3743,0.38627,0.22998,0.30984,0.47879
0.31017,0.4639,0.2627,0.4336,0.36619
0.45163,0.36461,0.41077,0.36176,0.43013
0.25391,0.54565,0.59143,0.30009,0.53163
0.29262,0.48083,0.24634,0.31025,0.51291
0.31247,0.44985,0.32849,0.35746,0.29236
0.35794,0.33936,0.42712,0.33543,0.46282
0.31288,0.41864,0.50928,0.45671,0.35606
0.46442,0.37347,0.26282,0.45259,0.3059
0.4473,0.31971,0.64087,0.48205,0.25174
0.41361,0.25778,0.32874,0.41346,0.29655
0.35888,0.30201,0.26282,0.31317,0.30831
0.39087,0.26744,0.21338,0.45178,0.24283
0.40775,0.25762,0.57458,0.26717,0.39224
0.2669,0.49268,0.41077,0.25307,0.52295
0.24706,0.45269,0.2467,0.32151,0.32216
0.3244,0.35499,0.77209,0.27992,0.31061
0.31122,0.34074,0.29553,0.33273,0.30631
0.30489,0.30093,0.45996,0.30713,0.36496
0.29476,0.34338,0.68982,0.32377,0.37966
0.2769,0.51472,0.2135,0.25245,0.61828
0.25424,0.5344,0.26257,0.27404,0.37478
0.34317,0.34198,0.26282,0.48257,0.37698
0.44738,0.31943,0.54199,0.3598,0.30587
0.32034,0.30442,0.47668,0.30265,0.25962
0.33214,0.28241,0.31213,0.39033,0.3115
0.37069,0.26961,0.87061,0.36221,0.27947
0.32585,0.38226,0.21362,0.30332,0.45599
0.26438,0.4661,0.31238,0.33967,0.37091
0.37538,0.29598,0.32874,0.2351,0.36582
0.25972,0.3528,0.59155,0.2549,0.40858
0.25718,0.41328,0.2793,0.29326,0.46639
0.27003,0.44294,0.32837,0.20736,0.34279
0.25628,0.32455,0.36157,0.38515,0.32425
0.43712,0.37173,0.26282,0.46451,0.35157
0.47977,0.33695,0.27954,0.46145,0.30968
0.47595,0.28429,0.24622,0.44906,0.20373
0.4543,0.24331,0.54224,0.43036,0.31512
0.49566,0.29869,0.2467,0.55179,0.32066
0.46368,0.38005,0.24634,0.38575,0.46677
0.26686,0.55307,0.45996,0.39861,0.47792
0.46699,0.42547,0.27905,0.48461,0.41969
0.48209,0.36098,0.24658,0.45407,0.29837
0.48396,0.30648,0.44348,0.51551,0.25293
0.48449,0.31239,0.59143,0.45458,0.29533
0.4815,0.28408,0.47644,0.52196,0.28709
0.35932,0.40872,0.19739,0.23931,0.56791
0.26534,0.54069,0.52563,0.24947,0.4785
0.29202,0.47605,0.27917,0.36823,0.47546
0.34236,0.42189,0.39417,0.37867,0.5172
0.47815,0.2638,0.57495,0.48008,0.30332
0.49035,0.25887,0.45972,0.4648,0.27533
0.38461,0.3833,0.21338,0.27229,0.47678
0.29125,0.47398,0.39417,0.34048,0.41666
0.36046,0.36185,0.31226,0.36162,0.34254
0.41006,0.32414,0.22998,0.45071,0.28923
0.45877,0.32416,0.39429,0.43738,0.30849
0.38247,0.14228,0.26294,0.42935,0.3342
0.41946,0.32194,0.24609,0.40804,0.3179
0.32565,0.41025,0.2135,0.24914,0.45196
0.29434,0.37017,0.24646,0.33375,0.34377
0.31116,0.26918,0.87061,0.34409,0.29941
0.31993,0.32349,0.36169,0.27665,0.43944
0.26552,0.50219,0.46008,0.33576,0.25791
0.35293,0.25983,0.26282,0.37643,0.29933
0.39763,0.34222,0.23047,0.46591,0.7292
0.4957,0.92201,0.22998,0.46705,0.56846
0.70862,0.34349,0.24646,0.45442,0.47387
0.40581,0.17539,0.83789,0.40363,0.17875
0.42024,0.40924,0.1969,0.42099,0.55099
0.45454,0.35748,0.2135,0.50265,0.58667
0.54651,0.63317,0.44373,0.52015,0.72678
0.52481,0.727,0.36121,0.46186,0.85488
0.53522,0.6076,0.70654,0.66433,0.76259
0.38894,0.24703,0.59119,0.49052,0.27
0.50117,0.31424,0.34485,0.56836,0.35979
0.53577,0.36397,0.41052,0.4966,0.47848
0.49478,0.67475,0.19714,0.51235,0.74917
0.5015,0.75148,0.32849,0.50822,0.76326
0.50769,0.73531,0.4762,0.51072,0.65833
0.50033,0.41645,0.1969,0.48316,0.14613
0.49744,0.32557,0.19666,0.50591,0.55444
0.49897,0.67542,0.19702,0.51046,0.77839
0.46822,0.76228,0.26282,0.42203,0.83405
0.45145,0.77679,0.44373,0.42713,0.45175
0.41764,0.45972,0.52551,0.46943,0.69317
0.45602,0.75912,0.59131,0.4755,0.77802
0.42942,0.13525,0.42712,0.40364,0.20431
0.46732,0.73628,0.24634,0.48305,0.70338
0.47488,0.66874,0.2959,0.45286,0.59115
0.48309,0.62862,0.36145,0.40179,0.44274
0.44764,0.52751,0.27917,0.37794,0.74319
0.37579,0.6911,0.47656,0.41296,0.76503
0.29602,0.751,0.22986,0.3001,0.76928
0.24513,0.56466,0.19727,0.26887,0.29551
0.2616,0.34222,0.31213,0.34979,0.86494
0.34618,0.80036,0.24646,0.32867,0.72417
0.32212,0.75507,0.37805,0.27864,0.78514
0.22497,0.73602,0.31177,0.28602,0.19516
0.30353,0.15404,0.24622,0.39133,0.73117
0.32946,0.77022,0.50903,0.40888,0.73695
0.33124,0.73125,0.27917,0.26062,0.74969
0.29521,0.74464,0.34497,0.29993,0.7127
0.28763,0.57432,0.09875,0.28522,0.31761
0.33033,0.58544,0.19714,0.34471,0.65247
0.34149,0.69412,0.29565,0.39502,0.75844
0.40862,0.71268,0.4762,0.34924,0.76607
0.38171,0.68155,0.26331,0.43025,0.49431
0.42901,0.38992,0.19702,0.43396,0.17708
0.42492,0.25775,0.2959,0.307,0.70058
0.36048,0.68267,0.26306,0.27933,0.62649
0.28816,0.71435,0.41089,0.36978,0.67671
0.34159,0.66754,0.32886,0.26052,0.61418
0.27826,0.66756,0.27917,0.2691,0.50534
0.24872,0.31778,0.34546,0.46892,0.62264
0.45728,0.66443,0.5094,0.43511,0.64831
0.59061,0.36643,0.2135,0.6089,0.07641
0.57524,0.14604,0.24658,0.51631,0.24572
0.53161,0.22283,0.04883,0.51373,0.28958
0.44981,0.67118,0.27954,0.42745,0.57771
0.3661,0.6487,0.24634,0.26467,0.58893
0.28205,0.65939,0.32861,0.25304,0.612
0.27824,0.47055,0.1969,0.26068,0.24164
0.33174,0.2394,0.2627,0.80242,0.29974
0.30575,0.66713,0.24622,0.26969,0.6567
0.31096,0.64844,0.39429,0.39155,0.67482
0.38688,0.6273,0.4436,0.4355,0.54386
0.42067,0.61906,0.42712,0.33762,0.59172
0.36174,0.5945,0.36145,0.4255,0.42196
0.44953,0.4004,0.21362,0.45743,0.2333
0.44978,0.19393,0.49292,0.44843,0.48323
0.44712,0.62251,0.2627,0.4449,0.55785
0.45277,0.61432,0.7887,0.45411,0.54842
0.47553,0.47,0.24658,0.48333,0.25205
0.44987,0.19676,0.31201,0.42659,0.22071
0.41613,0.24087,0.44312,0.397,0.14881
0.4574,0.35116,0.19702,0.47647,0.4366
0.47533,0.47505,0.34497,0.49674,0.51242
0.45268,0.48239,0.5094,0.50636,0.45884
0.51484,0.38165,0.2301,0.49701,0.2435
0.51494,0.31608,0.32825,0.42497,0.50265
0.42084,0.49736,0.32861,0.49918,0.4817
0.43737,0.46355,0.52576,0.32051,0.56387
0.28152,0.52941,0.47632,0.2784,0.53506
0.26585,0.53593,0.50916,0.31913,0.48689
0.3255,0.52841,0.39429,0.36734,0.56866
0.36086,0.58349,0.36108,0.25649,0.57581
0.3079,0.59087,0.29578,0.3047,0.4834
0.33489,0.50462,0.29565,0.37622,0.512
0.3744,0.46469,0.31201,0.3626,0.22735
0.3747,0.21564,0.34509,0.4629,0.64571
0.39867,0.51873,0.55884,0.32404,0.5544
0.34543,0.58115,0.29578,0.4214,0.61985
0.47985,0.57945,0.34473,0.39553,0.30209
0.41163,0.22051,0.36145,0.41685,0.16421
0.41993,0.19779,0.26282,0.44455,0.5613
0.42677,0.6115,0.46008,0.22049,0.66688
0.28873,0.72806,0.36133,0.21486,0.66212
0.26679,0.42933,0.1969,0.28472,0.20245
0.34599,0.38586,0.19727,0.43069,0.63775
0.45514,0.61228,0.32861,0.49485,0.58065
0.48213,0.55755,0.39429,0.51272,0.5711
0.46833,0.54976,0.22986,0.43797,0.55688
0.35818,0.62884,0.22998,0.30005,0.70093
0.27906,0.68381,0.31213,0.24276,0.63289
0.36747,0.5848,0.21375,0.39403,0.57313
0.45603,0.52997,0.32861,0.46946,0.55342
0.3518,0.54785,0.2135,0.27665,0.6269
0.26477,0.62743,0.42712,0.18569,0.6558
0.23067,0.65122,0.41064,0.33067,0.71005
0.31109,0.67325,0.32849,0.24806,0.58746
0.28864,0.62466,0.64038,0.37454,0.61181
0.39094,0.61104,0.31201,0.43818,0.61832
