FPOGX,FPOGY,FPOGD,BPOGX,BPOGY
0.48459,0.58657,0.24634,0.51807,0.56625
0.41945,0.54056,0.21362,0.38098,0.5256
0.38275,0.51633,0.31201,0.36025,0.44459
0.42956,0.4984,0.37805,0.5067,0.55759
0.44234,0.52571,0.27942,0.40192,0.51893
0.43594,0.53389,0.34521,0.45931,0.51899
0.48039,0.52311,0.41064,0.50956,0.48505
0.50248,0.5735,0.0658,0.57735,0.79738
0.52749,0.52265,0.60754,0.51727,0.44171
0.51083,0.47938,0.41064,0.45749,0.43102
0.36246,0.53708,0.21362,0.31998,0.66386
0.27112,0.62125,0.24634,0.23257,0.61211
0.38425,0.47841,0.1969,0.42344,0.43528
0.47951,0.46369,0.24634,0.52652,0.46106
0.50825,0.48838,0.39429,0.35711,0.63752
0.31784,0.60016,0.26257,0.45789,0.49887
0.45431,0.45382,0.31213,0.50109,0.38141
0.4916,0.4082,0.44373,0.44637,0.4858
0.46359,0.42204,0.69006,0.50709,0.39617
0.40406,0.48795,0.22986,0.29149,0.62238
0.40582,0.48296,0.19714,0.4845,0.39541
0.47673,0.35652,0.57495,0.49988,0.31071
0.44422,0.42785,0.21399,0.32565,0.56819
0.27829,0.62409,0.2467,0.2455,0.65384
0.46847,0.39164,0.54199,0.38294,0.60123
0.28113,0.62208,0.22998,0.20014,0.59615
0.35255,0.49864,0.21375,0.40191,0.4513
0.42729,0.40922,0.2627,0.44878,0.34995
0.43061,0.40626,0.67346,0.34084,0.5541
0.34687,0.48202,0.39404,0.35778,0.56809
0.37168,0.58592,0.22998,0.3426,0.51581
0.25258,0.58889,0.21411,0.20394,0.54482
0.26664,0.59533,0.27942,0.35469,0.54387
0.32025,0.55434,0.77197,0.29705,0.53632
0.26032,0.47305,0.26294,0.25975,0.28213
0.26126,0.3742,0.23022,0.21289,0.54615
0.24236,0.54154,0.67383,0.27247,0.52296
0.28558,0.5308,0.55823,0.26944,0.45975
0.26561,0.58019,0.2301,0.24467,0.6253
0.27184,0.56349,0.26282,0.30183,0.58633
0.25573,0.53777,0.39429,0.27024,0.56872
0.28084,0.53711,0.62415,0.30958,0.53553
0.30636,0.55801,0.52551,0.30173,0.54496
0.34152,0.53674,0.72253,0.30105,0.49209
0.28328,0.5495,0.24634,0.25517,0.57499
0.35122,0.54868,0.22998,0.47516,0.53194
0.39111,0.58129,0.26306,0.33242,0.58433
0.34462,0.58384,0.45996,0.35177,0.52063
0.3694,0.56345,0.37793,0.37626,0.61362
0.35447,0.58654,0.42688,0.30456,0.61371
0.22482,0.61076,0.34509,0.23783,0.65116
0.30137,0.58241,0.26282,0.41111,0.58912
0.45893,0.54571,0.24634,0.51591,0.51243
0.43798,0.56691,0.22998,0.32705,0.59153
0.38404,0.60235,0.36133,0.39772,0.53544
0.35895,0.56316,0.2793,0.26118,0.59051
0.30397,0.57243,0.2793,0.34048,0.53113
0.27693,0.5925,0.41077,0.3339,0.54814
0.31682,0.57296,0.11487,0.29692,0.62598
0.39406,0.50356,0.24634,0.40632,0.59177
0.36398,0.59471,0.24646,0.3498,0.65265
0.42965,0.57747,0.22974,0.54342,0.59008
0.4427,0.60076,0.22986,0.40758,0.64427
0.40884,0.5765,0.32849,0.41971,0.53414
0.3931,0.52838,0.26282,0.38105,0.69625
0.38453,0.62734,0.36157,0.49444,0.61402
0.47608,0.58431,0.46008,0.51699,0.57593
0.49075,0.56421,0.26282,0.30915,0.6036
0.32076,0.61258,0.26257,0.26619,0.52066
0.27661,0.63165,0.32849,0.20418,0.59442
0.23732,0.62433,0.37781,0.3147,0.57625
0.29489,0.5132,0.21338,0.3194,0.35347
0.31127,0.25305,0.21362,0.27405,0.21055
0.39159,0.42926,0.19727,0.40842,0.56577
0.45194,0.53132,0.427,0.50593,0.41694
0.50537,0.46977,0.7229,0.33691,0.56595
0.3931,0.56796,0.27905,0.41918,0.57332
0.43419,0.58471,0.31226,0.50272,0.53116
0.46065,0.49612,0.44385,0.47529,0.57681
0.41071,0.53741,0.27905,0.28759,0.62645
0.30975,0.59252,0.24658,0.4002,0.46461
0.41378,0.50336,0.22986,0.40679,0.423
0.52273,0.40293,0.42725,0.53297,0.33792
0.45533,0.37872,0.2301,0.35572,0.50622
0.31742,0.5472,0.2959,0.25934,0.55776
0.34579,0.57442,0.31201,0.37806,0.55827
0.3375,0.54811,0.34497,0.33368,0.57858
0.30938,0.55591,0.69006,0.29307,0.48062
0.38813,0.50017,0.2301,0.44043,0.45661
0.37915,0.47553,0.29565,0.34943,0.50542
0.34907,0.50839,0.29578,0.41642,0.41633
0.44022,0.4748,0.41064,0.43038,0.39254
0.40367,0.4865,0.22986,0.36482,0.58161
0.35547,0.49313,0.29565,0.30822,0.4229
0.33298,0.46246,0.34497,0.3646,0.4692
0.4315,0.45906,0.2301,0.45231,0.45715
0.43693,0.46348,0.36133,0.29164,0.46175
0.34761,0.45367,0.47644,0.38966,0.37193
0.40925,0.45404,0.26294,0.42091,0.46407
0.36787,0.45075,0.2301,0.35539,0.46926
0.28401,0.53573,0.24634,0.28639,0.5614
0.29793,0.49508,0.22998,0.34263,0.45069
0.34909,0.26913,0.34497,0.35824,0.44867
0.38877,0.47266,0.31238,0.38911,0.49073
0.38207,0.47843,0.29565,0.4996,0.38581
0.50427,0.39197,0.34509,0.54487,0.38893
0.51627,0.3836,0.27917,0.47527,0.42631
0.48908,0.4031,0.31213,0.48235,0.48406
0.51135,0.41722,0.36108,0.53466,0.39321
0.46316,0.3879,0.22998,0.36661,0.41005
0.36521,0.41968,0.29565,0.31065,0.44025
0.40475,0.36629,0.21362,0.48659,0.30038
0.4847,0.32147,0.29541,0.51368,0.50506
0.48213,0.33602,0.41064,0.36368,0.49737
0.31339,0.43873,0.46008,0.27884,0.42094
0.27771,0.48689,0.62415,0.22513,0.46318
0.21634,0.47849,0.64075,0.24271,0.45535
0.30067,0.45626,0.64063,0.33969,0.46427
0.29237,0.42101,0.31177,0.27096,0.33089
0.27032,0.36483,0.45996,0.3387,0.39465
0.32532,0.4856,0.22998,0.24949,0.62344
0.25879,0.53288,0.37793,0.2804,0.48758
0.31086,0.43523,0.24609,0.33388,0.34619
0.41431,0.37349,0.21362,0.49549,0.28087
0.48883,0.2981,0.67334,0.47052,0.2693
0.48497,0.38482,0.37805,0.4384,0.4677
0.27802,0.56404,0.36145,0.23332,0.58171
0.24343,0.56709,0.32861,0.29907,0.64187
0.24179,0.57106,0.32861,0.24494,0.52285
0.23933,0.56236,0.4104,0.28383,0.59676
0.29855,0.5411,0.22998,0.31796,0.4356
0.29838,0.52978,0.45984,0.24867,0.54635
0.2342,0.51961,0.37781,0.23912,0.5033
0.31485,0.51004,0.29578,0.33185,0.19836
0.3293,0.22511,0.31201,0.31975,0.36225
0.33809,0.53319,0.44348,0.3485,0.54833
0.31984,0.53662,0.39441,0.3211,0.50177
0.31011,0.55907,0.80505,0.32898,0.62682
0.29974,0.57623,0.2959,0.26682,0.53949
0.27772,0.3999,0.19702,0.28184,0.31752
0.31344,0.36379,0.34485,0.33529,0.65065
0.32362,0.56198,0.70654,0.34385,0.60672
0.32547,0.57397,0.2793,0.31093,0.65031
0.30982,0.61657,0.27954,0.2831,0.63952
0.2617,0.60071,0.42712,0.39207,0.54985
0.41035,0.55449,0.45996,0.45381,0.57823
0.46329,0.51768,0.52576,0.39473,0.58006
0.39047,0.59692,0.32849,0.31985,0.64455
0.33118,0.61027,0.42737,0.33773,0.52558
0.31118,0.5716,0.50928,0.43538,0.49254
0.44666,0.47666,0.36157,0.46808,0.50617
0.45531,0.51137,0.2793,0.42407,0.49214
0.40053,0.49855,0.45984,0.42393,0.39834
0.37853,0.43906,0.27917,0.34168,0.4321
0.39116,0.52494,0.26282,0.28389,0.66933
0.28098,0.65442,0.37769,0.25325,0.60431
0.30082,0.49041,0.31226,0.34054,0.4431
0.30813,0.32571,0.24646,0.42967,0.59313
0.4542,0.51779,1.00208,0.4703,0.49742
0.47002,0.53993,0.34473,0.50517,0.5766
0.49421,0.54633,0.11487,0.48522,0.55465
0.47567,0.39528,0.2301,0.50137,0.34539
0.45307,0.4933,0.19727,0.44222,0.6665
0.4132,0.58673,0.68994,0.30134,0.59032
0.32316,0.59251,0.31226,0.49454,0.57279
0.46909,0.58651,0.27917,0.42055,0.58084
0.43604,0.55706,0.27917,0.46875,0.5499
0.4188,0.51323,0.27942,0.35511,0.49701
0.29221,0.57279,0.2301,0.21676,0.65928
0.20718,0.62444,0.42712,0.22863,0.61172
0.26778,0.62984,0.26294,0.40686,0.58433
0.4623,0.54331,0.41028,0.44158,0.57449
0.44643,0.53598,0.31177,0.38722,0.51339
0.31639,0.53841,0.2301,0.2364,0.5257
0.3241,0.59033,0.24609,0.52343,0.5768
0.46536,0.53971,0.27917,0.38918,0.54678
0.38136,0.57408,0.26294,0.37687,0.6871
0.36602,0.54324,0.44385,0.36339,0.48156
0.40376,0.54065,0.26282,0.48821,0.63256
0.49245,0.58602,0.39429,0.46142,0.50136
0.33529,0.61034,0.2135,0.2601,0.70606
0.26775,0.753,0.08179,0.22089,0.6295
0.46851,0.56935,0.42725,0.48549,0.57607
0.47745,0.52519,0.22998,0.46741,0.46741
0.4072,0.52367,0.37756,0.36449,0.49925
0.39497,0.52962,0.52563,0.36774,0.39392
0.38672,0.51458,0.31201,0.28874,0.58252
0.25682,0.56165,0.65735,0.3878,0.51011
0.44288,0.48632,0.31213,0.44934,0.51323
0.45026,0.49139,0.64075,0.43776,0.48863
0.47447,0.45374,0.29565,0.47521,0.40995
0.49895,0.4807,0.60767,0.51882,0.50914
0.48532,0.37223,0.22974,0.50735,0.15861
0.49683,0.12185,0.27917,0.52613,0.42318
0.482,0.44933,0.47668,0.44231,0.39698
0.34898,0.45765,0.21338,0.33608,0.46967
0.35052,0.46792,0.39429,0.4993,0.35976
0.42052,0.44372,0.21362,0.27721,0.48465
0.30499,0.49538,0.41089,0.39986,0.42591
0.40171,0.44383,0.37805,0.43331,0.39766
0.26318,0.2855,0.19702,0.2935,0.20403
0.27323,0.2185,0.31213,0.2735,0.16184
0.28085,0.34524,0.19714,0.28214,0.39782
0.29166,0.45232,0.31226,0.30503,0.50499
0.28343,0.53137,0.68994,0.46158,0.49309
0.41947,0.54567,0.34485,0.31763,0.59065
0.2923,0.62412,0.31165,0.22934,0.63768
0.29358,0.61171,0.39441,0.34111,0.64266
0.33342,0.58041,0.47668,0.37417,0.42081
0.4708,0.57061,0.37793,0.449,0.53755
0.44418,0.53608,0.64075,0.42072,0.59667
0.4093,0.56908,0.29565,0.24826,0.59429
0.26768,0.62261,0.31213,0.19429,0.65569
0.29819,0.62036,0.24646,0.28092,0.62688
0.36797,0.61191,0.2793,0.47401,0.54128
0.48069,0.60101,0.29565,0.54664,0.5376
0.3223,0.58541,0.7063,0.3683,0.57388
0.33833,0.48647,0.22998,0.3284,0.39857
0.42436,0.48665,0.21375,0.49772,0.47004
0.47612,0.53408,0.36145,0.24841,0.5486
0.2989,0.57488,0.36145,0.2757,0.56543
0.3108,0.56804,0.54199,0.46886,0.64632
0.45876,0.56497,0.32849,0.41842,0.51459
0.47655,0.57404,0.2793,0.55751,0.59203
0.46229,0.53184,0.31201,0.44064,0.50269
0.41077,0.51079,0.42725,0.3973,0.48901
0.41352,0.49787,0.26282,0.42369,0.58266
0.45634,0.5031,0.27905,0.48699,0.49229
0.48411,0.48588,0.3125,0.52533,0.54568
0.48492,0.51199,0.36157,0.46092,0.56532
0.35726,0.53851,0.26294,0.43374,0.47376
0.46632,0.47682,0.29578,0.50751,0.47487
0.45021,0.51101,0.26282,0.39074,0.59339
0.33275,0.55077,0.24622,0.29756,0.54872
0.30682,0.56527,0.32849,0.33781,0.63071
0.28956,0.52944,0.44336,0.27876,0.50119
0.30305,0.49179,0.39441,0.42076,0.51948
0.38303,0.48361,0.27942,0.34437,0.52615
0.33381,0.50347,0.37805,0.37391,0.51357
0.34332,0.46917,0.55859,0.32501,0.52338
0.43955,0.48701,0.50842,0.44143,0.42503
0.3907,0.44757,0.427,0.37406,0.47267
0.44601,0.48465,0.36157,0.54899,0.47843
0.49857,0.4801,0.27917,0.42393,0.52809
0.47628,0.50407,0.59131,0.40845,0.42799
0.42461,0.47442,0.42712,0.29115,0.44832
0.34221,0.47333,0.31201,0.43212,0.46437
0.42923,0.45262,0.36145,0.48952,0.45287
0.47723,0.48661,0.36133,0.33083,0.49875
0.28492,0.50804,0.37781,0.23222,0.52316
0.28474,0.50668,0.75562,0.31795,0.44637
0.31824,0.46808,0.45996,0.34363,0.61014
0.29522,0.50032,0.47632,0.49811,0.44655
0.4553,0.50315,0.29565,0.36143,0.46504
0.37318,0.47722,0.47668,0.47091,0.43084
0.4777,0.44318,0.31213,0.46528,0.51481
0.46986,0.4231,0.50928,0.42886,0.36513
0.44381,0.42639,0.24646,0.31414,0.4695
0.28054,0.49606,0.32849,0.2625,0.57179
0.24999,0.51056,0.80505,0.3075,0.52859
0.37262,0.46939,0.50916,0.49155,0.53522
0.48306,0.51027,0.37781,0.5105,0.51132
0.44661,0.52258,0.39417,0.41234,0.44762
0.39188,0.44312,0.21326,0.39868,0.47416
0.36307,0.47231,0.26245,0.33347,0.45435
0.36708,0.47332,0.26294,0.40902,0.46913
0.43299,0.41958,0.427,0.44216,0.53875
0.36268,0.43479,0.26245,0.22773,0.39893
0.30146,0.44423,0.50928,0.37648,0.46472
0.47346,0.47369,0.21326,0.49122,0.51231
0.48665,0.4673,0.2793,0.42863,0.39621
0.4517,0.36796,0.32874,0.49703,0.42737
0.49467,0.40078,0.32861,0.46477,0.39855
0.46314,0.38657,1.21533,0.48045,0.39317
0.44351,0.40318,0.31213,0.31558,0.46242
0.38602,0.41051,0.26282,0.4134,0.37085
0.48389,0.3521,0.36133,0.52772,0.31333
0.49698,0.27662,0.29541,0.44393,0.23834
0.45563,0.31738,0.96948,0.37041,0.3537
0.33068,0.37804,0.2959,0.19468,0.41357
0.29618,0.57439,0.19727,0.4437,0.97021
0.26178,0.37431,0.3623,0.27561,0.39872
0.30931,0.36943,0.57483,0.32236,0.33953
0.31619,0.37185,0.62402,0.34455,0.38391
0.36685,0.3583,0.49304,0.48562,0.37906
0.46954,0.30292,0.24646,0.44282,0.29662
0.47833,0.31459,0.57507,0.48076,0.2239
0.43489,0.29768,0.52576,0.40067,0.25624
0.49008,0.28518,0.21375,0.5078,0.4317
0.44677,0.2972,0.22986,0.40361,0.30327
0.35473,0.30669,0.49292,0.39306,0.34969
0.4164,0.31397,0.52576,0.47442,0.3446
0.43534,0.29097,0.27942,0.39347,0.18128
0.43082,0.33643,0.14771,0.54291,0.4814
0.78968,0.35329,0.32861,0.8537,0.27183
0.73607,0.2386,0.08215,0.49332,0.04411
0.40966,0.19224,0.39404,0.41165,0.22744
0.42625,0.23463,0.26282,0.44709,0.40051
0.46711,0.45753,0.26306,0.514,0.45462
0.50387,0.51521,0.26306,0.51867,0.6329
0.49555,0.63388,0.73938,0.55611,0.68552
0.53763,0.631,0.36133,0.54247,0.5777
0.529,0.63492,0.73914,0.47749,0.98755
0.3865,0.25592,0.27917,0.38663,0.15685
0.37806,0.15661,0.47656,0.45636,0.09476
0.49937,0.21284,0.54236,0.51812,0.26278
0.55015,0.63527,0.26282,0.55484,0.63217
0.55081,0.58343,0.32849,0.42472,0.18213
0.41112,0.11803,0.41077,0.3733,0.03983
0.39067,0.10651,0.29553,0.40459,0.15355
0.28621,0.17225,0.21338,0.23715,0.21152
0.22872,0.24826,0.27954,0.25387,0.68705
0.29346,0.74505,0.45984,0.30489,0.78574
0.30427,0.76959,0.39417,0.41754,0.80972
0.37805,0.78387,0.39429,0.21912,0.68271
0.39029,0.73259,0.24622,0.37065,0.36374
0.35914,0.19805,0.26294,0.34067,0.16535
0.33384,0.27483,0.08203,0.27883,0.64967
0.31751,0.82404,0.2793,0.33488,0.79387
0.35165,0.5631,0.1969,0.35992,0.36775
0.37173,0.49345,0.2135,0.41256,0.81542
0.37942,0.79714,0.34497,0.27658,0.79444
0.30737,0.78074,0.37756,0.30509,0.61208
0.28915,0.41749,0.22986,0.27279,0.25515
0.25124,0.33512,0.23022,0.32411,0.62963
0.38867,0.73184,0.19739,0.40211,0.80768
0.44399,0.78726,0.54211,0.48629,0.766
0.47904,0.72381,0.27917,0.36882,0.46867
0.45287,0.62087,0.2135,0.48524,0.73543
0.50254,0.71522,0.42712,0.44119,0.77649
0.48556,0.74991,0.2793,0.51159,0.63805
0.50079,0.60875,0.22998,0.47291,0.22477
0.4669,0.15609,0.57483,0.48071,0.17068
0.53217,0.65279,0.39429,0.4813,0.71815
0.47326,0.68712,0.26331,0.39095,0.7082
0.3909,0.72556,0.2627,0.36131,0.68578
0.37085,0.58527,0.24622,0.37911,0.25255
0.36254,0.23598,0.24634,0.3777,0.23377
0.38655,0.47377,0.19714,0.41008,0.69963
0.45897,0.67873,0.22961,0.48177,0.57739
0.41278,0.65008,0.41089,0.32304,0.65858
0.49679,0.63185,0.50903,0.57087,0.32201
0.43845,0.64005,0.29517,0.4694,0.58591
0.40986,0.60056,0.37793,0.35431,0.57774
0.37225,0.69097,0.26306,0.38884,0.86495
0.40444,0.8728,0.04956,0.43477,0.9347
0.32285,0.70586,0.26294,0.33179,0.66079
0.33511,0.58626,0.21338,0.325,0.47182
0.30298,0.22677,0.37781,0.32346,0.17518
0.30859,0.67609,0.59155,0.30874,0.62341
0.32636,0.65211,0.41077,0.29532,0.70296
0.2778,0.6918,0.57507,0.378,0.71525
0.31205,0.6547,0.29578,0.25433,0.63609
0.27078,0.51774,0.09875,0.23577,0.21509
0.2307,0.16135,0.32861,0.22132,0.16287
0.30187,0.63307,0.21362,0.32091,0.76036
0.29064,0.66834,0.47632,0.25989,0.61264
0.27305,0.55955,0.24646,0.37275,0.66672
0.45346,0.60707,0.21362,0.5239,0.63316
0.44305,0.6241,0.26257,0.38648,0.6642
0.34898,0.62164,0.26282,0.29782,0.61135
0.37854,0.60537,0.24658,0.47562,0.60404
0.41929,0.59946,0.24634,0.29818,0.65934
0.24406,0.65297,0.31201,0.37207,0.73425
0.35932,0.64157,0.32849,0.38495,0.67382
0.42053,0.72577,0.24646,0.4069,0.69258
0.40284,0.65138,0.36145,0.47468,0.80174
0.40521,0.58994,0.60779,0.3351,0.65954
0.27016,0.64265,0.26294,0.21022,0.59016
0.22996,0.68021,0.2301,0.30266,0.5889
0.40697,0.57508,0.26282,0.2782,0.60983
0.26487,0.61828,0.41101,0.31171,0.62245
0.32166,0.63012,0.44397,0.40228,0.64127
0.38484,0.56011,0.44348,0.33821,0.59013
0.37815,0.64255,0.59119,0.36348,0.59805
0.35003,0.25506,0.39441,0.38129,0.55191
0.43958,0.57909,0.2135,0.64555,0.43679
0.57914,0.47123,0.27917,0.41153,0.53788
0.42031,0.58627,0.54224,0.45986,0.52057
0.42304,0.5691,0.26294,0.44963,0.59659
0.26061,0.98948,0.32874,0.31961,0.98521
0.30627,0.96144,0.41077,0.25656,0.91448
0.28922,0.81193,0.11511,0.46968,0.1089
0.54807,0.01691,0.3606,0.52485,0.01343
